ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo71;A;EUR;2704.0;1968401EU;UBS WM Global Property Fund EUR;9.7761001586914062;6.1048999999999998;16507.649600000001;16507.649600000001;-0.3755280837039644;E;Azioni e simili;23505.643236248783;16507.649600000001;22303.485374559998;1884;25;;;;
pippo79;A;EUR;23406.0;351020EU;E.ON;12.816666933692217;28.34;663326.04000000004;663326.04000000004;1.2111833089381712;E;Azioni e simili;944526.06054551166;663326.04000000004;896219.81264399993;445;1;;SX5E.STX;;
pippo65;A;EUR;1400.0;1174954EU;iShares DAX (DE);54.93000076293945;58.219999999999999;81508.0;81508.0;5.9894396347437651E-2;E;Azioni e simili;116061.22102932;81508.0;110125.45879999999;1482;1;;SX5E.STX;;
pippo65;A;EUR;600.0;827766EU;Siemens N eur;100.0;74.840000000000003;44904.0;44904.0;-0.25159999999999993;E;Azioni e simili;63939.896318159997;44904.0;60669.794399999992;879;1;;SX5E.STX;;
pippo66;A;EUR;2000.0;827766EU;Siemens N eur;86.746620559692388;74.840000000000003;149680.0;213132.9877272;-0.13725745721124849;E;Azioni e simili;213132.9877272;149680.0;202232.64799999999;879;1;;SX5E.STX;;
pippo57;A;EUR;16143.0;351020EU;E.ON;12.816666860249024;28.34;457492.62;651434.8541137398;1.2111833216088885;E;Azioni e simili;651434.8541137398;457492.62;618118.2788819999;445;1;;SX5E.STX;;
pippo61;A;EUR;200.0;827766EU;Siemens N eur;100.0;74.840000000000003;14968.0;21313.298772719998;-0.25159999999999993;E;Azioni e simili;21313.298772719998;14967.999999999998;20223.264799999997;879;1;;SX5E.STX;;
pippo62;A;EUR;200.0;827766EU;Siemens N eur;100.0;74.840000000000003;14968.0;21313.298772719998;-0.25159999999999993;E;Azioni e simili;21313.298772719998;14967.999999999998;20223.264799999997;879;1;;SX5E.STX;;
pippo53;A;EUR;3600.0;322646EU;ALLIANZ AG;171.42130208333333;93.570000000000007;336852.0;479651.74493508;-0.45415185357469368;E;Azioni e simili;479651.74493508;336852.0;455120.73719999997;189;1;;SX5E.STX;;
pippo53;A;EUR;15000.0;351020EU;E.ON;29.871666704813638;28.34;425100.0;605310.21567900002;-5.1274899387077744E-2;E;Azioni e simili;605310.21567900002;425100.0;574352.60999999999;445;1;;SX5E.STX;;
pippo54;A;EUR;250.0;890385EU;CS Systematic Alpha Equity Eurozone;81.040000915527344;92.570000000000007;23142.500000000004;23142.500000000004;0.14227540664135785;E;Azioni e simili;32953.167881325004;23142.500000000004;31267.831750000001;1113;14;;;;
pippo53;A;EUR;11000.0;1174954EU;iShares DAX (DE);73.099998474121094;58.219999999999999;640420.0;911909.59380180005;-0.20355675492098568;E;Azioni e simili;911909.59380180005;640420.0;865271.46199999994;1482;1;;SX5E.STX;;
pippo53;A;EUR;31000.0;1272980EU;UBS ETF Eurostoxx 50;45.479999542236328;29.940000000000001;928140.0;1321601.0905206001;-0.34168864772755003;E;Azioni e simili;1321601.0905206001;928140.0;1254009.9539999999;1744;15;;;;
pippo53;A;EUR;4000.0;1857493EU;Deutsche Postbank;63.995498657226563;23.965;95860.0;136497.38243940001;-0.62552053655583473;E;Azioni e simili;136497.38243940001;95860.0;129516.446;1526;1;;SX5E.STX;;
pippo51;A;EUR;100.0;827766EU;Siemens N eur;100.0;74.840000000000003;7484.0;7483.9999999999991;-0.25159999999999993;E;Azioni e simili;10656.649386359999;7483.9999999999991;10111.632399999999;879;1;;SX5E.STX;;
pippo53;A;EUR;7500.0;1093403EU;Prisa;15.261199951171875;2.8199999999999998;21150.0;30115.998733500001;-0.815217675607254;E;Azioni e simili;30115.998733500001;21150.0;28575.764999999999;1403;1;;;;
pippo53;A;EUR;3000.0;1158883EU;RWE AG;81.397117614746094;67.840000000000003;203520.0;289797.07150079997;-0.16655525419109007;E;Azioni e simili;289797.07150079997;203519.99999999997;274975.87199999997;835;1;;SX5E.STX;;
pippo26;A;EUR;200.0;827766EU;Siemens N eur;100.0;74.840000000000003;14968.0;21313.298772719998;-0.25159999999999993;E;Azioni e simili;21313.298772719998;14967.999999999998;20223.264799999997;879;1;;SX5E.STX;;
pippo33;A;EUR;373.0;618486EU;BGF-European Fund;50.416301727294922;69.689999999999998;25994.369999999999;35120.993306999997;0.38229099740313699;E;Azioni e simili;37014.014846247301;25994.369999999999;35120.993306999997;1942;14;;;;
pippo33;A;EUR;54.0;645133EU;Oyster European Opportunities;204.92999267578125;259.28000000000003;14001.120000000001;18916.913231999999;0.26521255680814693;E;Azioni e simili;19936.534855204802;14001.120000000001;18916.913231999999;1940;14;;;;
pippo54;A;EUR;2000.0;1252314EU;ENI SPA;14.994685173034668;17.59;35180.0;35180.0;0.17308231530146112;E;Azioni e simili;50093.656522199999;35180.0;47531.697999999997;444;1;;SX5E.STX;;
pippo54;A;EUR;4000.0;976622EU;Mediolanum SpA;15.739999771118164;4.3899999999999997;17560.0;17560.0;-0.7210927532505208;E;Azioni e simili;25004.110532399998;17560.0;23725.315999999995;656;1;;SX5E.STX;;
pippo75;A;EUR;2860.0;566030EU;Ass. Generali SpA;17.43881118881119;17.760000000000002;50793.600000000006;50793.600000000006;0.018418045112782;E;Azioni e simili;72326.240816544014;50793.600000000006;68627.232960000008;492;1;;SX5E.STX;;
pippo22;A;USD;770.0;951692US;Microsoft Corp;39.467998504638672;30.34;23361.799999999999;24621.00102;-0.23127594128103202;E;Azioni e simili;24621.00102;17290.948116349642;23361.799999999999;680;1;;;;
pippo57;A;USD;2350.0;417871US;HSBC GIF Indian Equity AD;106.51999664306641;185.22399999999999;435276.39999999997;458737.79796;0.7388659954680592;E;Azioni e simili;458737.79796;322164.4585892976;435276.39999999997;1485;14;;;;
pippo163;A;USD;700.0;941595US;Intel Corp.;29.909999847412109;22.550000000000001;15785.0;16635.8115;-0.24607154413104804;E;Azioni e simili;16635.8115;11683.073051587595;15784.999999999998;569;1;;;;
pippo135;A;USD;300.0;942676US;Citigroup Inc.;44.248001098632813;4.5499999999999998;1365.0;1010.2879135519206;-0.89717049613478272;E;Azioni e simili;1438.5735;1010.2879135519206;1364.9999999999998;296;1;;;;
pippo136;A;USD;1000.0;512723US;UBS EF Biotech B;138.47999572753906;192.34;192340.0;142358.07860262011;0.38893707347038853;E;Azioni e simili;202707.12600000002;142358.07860262011;192340.0;1471;14;;;;
pippo101;A;USD;340.0;1331740US;Altria Group;16.576200485229492;20.93;7116.1999999999998;5266.9676559840127;0.26265364723659301;E;Azioni e simili;7499.7631799999999;5266.9676559840127;7116.1999999999989;673;1;;;;
pippo101;A;USD;120.0;919390US;Coca Cola;43.886398315429688;54.590000000000003;6550.8000000000002;4848.4938198504924;0.24389337233005781;E;Azioni e simili;6903.8881200000005;4848.4938198504924;6550.8000000000002;595;1;;;;
pippo101;A;USD;150.0;950980US;Medtronic Inc Common Stock;32.612201690673828;45.43;6814.5;5043.6681222707421;0.39303688941037374;E;Azioni e simili;7181.8015500000001;5043.6681222707421;6814.4999999999991;654;1;;;;
pippo99;A;USD;1000.0;337680US;Barrick Gold Common Stock;37.904998779296875;41.289999999999999;41290.0;30560.284212863593;8.9302237955801278E-2;E;Azioni e simili;43515.531000000003;30560.284212863593;41290.0;143;1;;;;
pippo99;A;USD;50000.0;4536046US;Cell Therapeutics;1.2648838943052292;0.625;31250.0;23129.302050181333;-0.50588350218238987;E;Azioni e simili;32934.375;23129.302050181333;31249.999999999996;1885;1;;;;
pippo101;A;USD;100.0;1085355US;ISHARES S&P 500;85.180000305175781;119.94;11994.0;8877.2111612759963;0.40807700833868266;E;Azioni e simili;12640.4766;8877.2111612759963;11993.999999999998;1742;15;;;;
pippo78;A;USD;16756.0;45088US;SPY;88.219175517687106;119.55;2003179.8;1482628.8209606989;0.3551475549216776;E;Azioni e simili;2111151.1912200004;1482628.8209606989;2003179.8000000003;902;1;;;;
pippo79;A;USD;25135.0;45088US;SPY;88.219179230616589;119.55;3004889.25;2224031.7148989714;0.35514749788683142;E;Azioni e simili;3166852.7805750002;2224031.7148989714;3004889.25;902;1;;;;
pippo96;A;USD;8500.0;911305;JPMORGAN MIDDLE EAST EQ;30.829999923706055;21.09;179265.0;132680.77862482422;-0.31592604436617899;E;Azioni e simili;188927.3835;132680.77862482422;179264.99999999997;1791;14;;;;
pippo56;A;USD;8254.0;45088US;SPY;88.219271866669231;119.55;986765.69999999995;1039952.37123;0.35514607489260008;E;Azioni e simili;1039952.37123;730342.46169787587;986765.69999999995;902;1;;;;
pippo77;A;USD;8378.0;45088US;SPY;88.219175517687106;119.55;1001589.9;741314.41048034944;0.3551475549216776;E;Azioni e simili;1055575.5956100002;741314.41048034944;1001589.9000000001;902;1;;;;
pippo53;A;USD;3000.0;1382649US;Alcon Inc;137.80499267578125;160.28;480840.0;506757.27600000001;0.16309283784148887;E;Azioni e simili;506757.27600000001;355887.79512989416;480839.99999999994;1336;1;;;;
pippo53;A;USD;15000.0;933071US;General Electric;19.571500778198242;18.52;277800.0;292773.42000000004;-5.3726118917235333E-2;E;Azioni e simili;292773.42000000004;205610.24350529202;277800.0;500;1;;;;
pippo55;A;USD;4118.0;45088US;SPY;88.219514932952038;119.55;492306.89999999997;518842.24190999998;0.35514234113460641;E;Azioni e simili;518842.24190999998;364374.8797276293;492306.89999999997;902;1;;;;
pippo33;A;USD;1952.0;LU0321538794;AA MMM European Equities;39.161098480224609;34.259999999999998;66875.51999999999;66875.51999999999;-0.12515222173094931;E;Azioni e simili;70480.11052799999;49497.091258974164;66875.51999999999;1929;14;;;;
pippo33;A;USD;2841.0;LU0321538281;AA MMM North American Equities;47.806900024414063;39.060000000000002;110969.46000000001;110969.46000000001;-0.18296312917062574;E;Azioni e simili;116950.71389400001;82132.677077936503;110969.46000000001;1931;14;;;;
pippo33;A;USD;1064.0;LU0321538521;AA MMM Asia Pacific Equities;45.472698211669922;39.75;42294.0;42294.0;-0.12584910147692252;E;Azioni e simili;44573.6466;31303.38242913182;42294.0;1932;14;;;;
pippo33;A;USD;1064.0;567961US;BGF-US Basic Value Fund;36.547500610351563;45.460000000000001;48369.440000000002;48369.440000000002;0.24386070841528618;E;Azioni e simili;50976.552816000003;35800.044408259935;48369.440000000002;1921;14;;;;
pippo33;A;USD;390.0;596647US;Parvest US Classic C Fund;89.20050048828125;72.810000000000002;28395.900000000001;28395.899999999998;-0.1837489744851214;E;Azioni e simili;29926.439010000002;21016.875138775813;28395.899999999998;1926;14;;;;
pippo33;A;USD;240.0;2723990US;Robeco Emerging Markets Eq Fund;153.94999694824219;139.21000000000001;33410.400000000001;33410.400000000001;-9.5745353948904266E-2;E;Azioni e simili;35211.220560000002;24728.29546295611;33410.400000000001;1934;14;;;;
pippo33;A;USD;1560.0;2728957US;Fidelity SE Asia Fund;9.0608997344970703;16.09;25100.400000000001;25100.400000000001;0.77576184170115225;E;Azioni e simili;26453.311560000002;18577.751461771892;25100.400000000001;1937;14;;;;
pippo33;A;USD;465.0;2577128US;Pictet US EQ Growth Selection;113.61530303955078;105.64;49122.599999999999;49122.599999999999;-0.0701956763410162;E;Azioni e simili;51770.308140000001;36357.486492487602;49122.599999999999;1930;14;;;;
pippo33;A;USD;234.0;2242466US;Robeco US Premium Equities;82.360000610351563;116.15000000000001;27179.100000000002;27179.100000000002;0.41027196623650197;E;Azioni e simili;28644.053490000006;20116.275627266674;27179.100000000002;1935;14;;;;
pippo33;A;USD;772.0;2468868US;Pioneer Amer Basic Value;65.880401611328125;58.039999999999999;44806.879999999997;44806.879999999997;-0.11900962076072064;E;Azioni e simili;47221.970831999999;33163.259566279325;44806.879999999997;1933;14;;;;
pippo53;A;JPY;58000.0;1264134JP;Nomura Topix ETF;1762.7913818359375;1019.0;59102000.0;665892.6427196922;-0.42193953833679565;E;Azioni e simili;665892.6427196922;467646.10126827192;631836.64742356213;1348;1;;N225.I;;
pippo75;A;JPY;4000.0;1264134JP;Nomura Topix ETF;1796.0;1019.0;4076000.0;32251.455259880819;-0.43262806236080176;E;Azioni e simili;45923.630532392563;32251.455259880819;43574.94120162497;1348;1;;N225.I;;
pippo53;A;CHF;40000.0;3886335CH;Nestle Na;45.050636291503906;53.200000000000003;2128000.0;2128000.0;0.18089342081130577;E;Azioni e simili;2128000.0;1494461.4787068488;2019166.9038808234;697;1;;SMI.S;;
pippo57;A;CHF;1224.0;3886335CH;Nestle Na;292.68014705882354;53.200000000000003;65116.800000000003;65116.800000000003;-0.81823160697911046;E;Azioni e simili;65116.800000000003;45730.521248429577;61786.507258753198;697;1;;SMI.S;;
pippo66;A;CHF;20000.0;2742261CH;CB-Accent Global Equity Fund Cap B;89.02614908447265;79.329999999999998;1586600.0;1586600.0;-0.10891349546381524;E;Azioni e simili;1586600.0;1114244.6344531421;1505455.9256096403;1701;14;;;;
pippo51;A;CHF;120.0;1107539CH;Zurich Financial Services N;343.08333333333331;256.30000000000001;30756.0;21599.462988302559;-0.25295117804226375;E;Azioni e simili;30756.0;21599.462988302559;29183.034443495584;1052;1;;SMI.S;;
pippo15;A;CHF;30050.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.975574123998257;79.329999999999998;2383866.5;1674152.5632658461;-0.20650618218397876;E;Azioni e simili;2383866.5;1674152.5632658461;2261947.5282284846;1701;14;;;;
pippo53;A;CHF;7000.0;3785164CH;Nobel Biocare;77.421428571428578;28.82;201740.0;201740.0;-0.62775163760494512;E;Azioni e simili;201740.0;141678.88097477431;191422.33608501754;1515;1;;SMI.S;;
pippo12;A;CHF;330.0;827766CH;Siemens N chf;99.300003051757813;108.0;35640.0;35640.0;8.7613259626059703E-2;E;Azioni e simili;35640.0;25029.420630221848;33817.250213492742;880;1;;SMI.S;;
pippo13;A;CHF;100.0;281383CH;FR 20 Schweiz Vreneli;172.5;221.0;22100.0;22100.0;0.28115942028985508;E;Azioni e simili;22100.0;15520.488101231842;20969.731473574342;1794;1;;;;
pippo13;A;CHF;3500.0;3886335CH;Nestle Na;49.100000000000001;53.200000000000003;186200.0;186200.0;8.3503054989816805E-2;E;Azioni e simili;186200.0;130765.37938684928;176677.10408957204;697;1;;SMI.S;;
pippo16;A;CHF;30050.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.975574123998257;79.329999999999998;2383866.5;1674152.5632658461;-0.20650618218397876;E;Azioni e simili;2383866.5;1674152.5632658461;2261947.5282284846;1701;14;;;;
pippo12;A;CHF;800.0;1200526CH;Novartis Na;52.400001525878906;56.850000000000001;45480.0;45480.0;8.4923632529349646E-2;E;Azioni e simili;45480.0;31939.90040018209;43153.999430686017;709;1;;SMI.S;;
pippo12;A;CHF;1600.0;2742261CH;CB-Accent Global Equity Fund Cap B;76.620002746582031;79.329999999999998;126928.0;126928.0;3.5369318145043405E-2;E;Azioni e simili;126928.0;89139.570756251371;120436.47404877123;1701;14;;;;
pippo75;A;CHF;200.0;1203204CH;Roche Holding Gs;125.75;174.09999999999999;34820.0;24453.547316058495;0.38449304174950294;E;Azioni e simili;34820.0;24453.547316058495;33039.187778726635;824;1;;SMI.S;;
pippo75;A;CHF;470.0;1241051CH;BALOISE HDL N;133.94999694824219;95.0;44650.0;31357.004240724062;-0.2907801256859478;E;Azioni e simili;44650.0;31357.004240724062;42366.448429642274;239;1;;SMI.S;;
pippo75;A;CHF;1200.0;2742261CH;CB-Accent Global Equity Fund Cap B;101.58000183105469;79.329999999999998;95196.0;66854.678067188535;-0.21903919501852676;E;Azioni e simili;95196.0;66854.678067188535;90327.355536578412;1701;14;;;;
pippo41;A;CHF;600.0;2742261CH;CB-Accent Global Equity Fund Cap B;89.385000457763667;79.329999999999998;47598.0;33427.339033594268;-0.11249091465312322;E;Azioni e simili;47598.0;33427.339033594268;45163.677768289206;1701;14;;;;
pippo42;A;CHF;2000.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.07426452636719;79.329999999999998;158660.0;111424.46344531422;-0.20728870328996096;E;Azioni e simili;158660.0;111424.46344531422;150545.59256096403;1701;14;;;;
pippo75;A;CHF;200.0;1200526CH;Novartis Na;51.270000457763672;56.850000000000001;11370.0;7984.9751000455226;0.10883556646021764;E;Azioni e simili;11370.0;7984.9751000455226;10788.499857671504;709;1;;SMI.S;;
pippo186;A;CHF;10000.0;2575132CH;Logitech N;17.700000762939453;18.550000000000001;185500.0;185500.0;4.8022553696172032E-2;E;Azioni e simili;185500.0;130273.78021622203;176012.90445013758;1076;1;;SMI.S;;
pippo40;A;CHF;500.0;2742261CH;CB-Accent Global Equity Fund Cap B;85.360000610351563;79.329999999999998;39665.0;27856.115861328555;-7.0641993524310109E-2;E;Azioni e simili;39665.0;27856.115861328555;37636.398140241006;1701;14;;;;
pippo185;A;CHF;420.0;3886335CH;Nestle Na;28.389999534970237;53.200000000000003;22344.0;22344.0;0.87389929099749719;E;Azioni e simili;22344.0;15691.845526421914;21201.252490748648;697;1;;SMI.S;;
pippo186;A;CHF;2400.0;1203204CH;Roche Holding Gs;178.02127075195312;174.09999999999999;417840.0;417840.0;-2.2026978772760608E-2;E;Azioni e simili;417840.0;293442.56779270194;396470.25334471959;824;1;;SMI.S;;
pippo180;A;CHF;350.0;1200526CH;Novartis Na;70.150001525878906;56.850000000000001;19897.5;13973.706425079665;-0.18959374535398155;E;Azioni e simili;19897.5;13973.706425079665;18879.874750925133;709;1;;SMI.S;;
pippo180;A;CHF;600.0;2742261CH;CB-Accent Global Equity Fund Cap B;85.360000610351563;79.329999999999998;47598.0;33427.339033594268;-7.0641993524310109E-2;E;Azioni e simili;47598.0;33427.339033594268;45163.677768289206;1701;14;;;;
pippo181;A;CHF;1800.0;2742261CH;CB-Accent Global Equity Fund Cap B;94.291666666666671;79.329999999999998;142794.0;100282.01710078279;-0.15867432611577559;E;Azioni e simili;142794.0;100282.01710078279;135491.03330486763;1701;14;;;;
pippo178;A;CHF;1830.0;1485278CH;Swiss Life Holding;242.6300048828125;144.30000000000001;264069.0;250563.62083689152;-0.40526729136532291;E;Azioni e simili;264069.0;185451.57341195436;250563.62083689152;799;1;;SMI.S;;
pippo178;A;CHF;1206.0;3886335CH;Nestle Na;292.67537313432837;53.200000000000003;64159.200000000004;60877.88215200683;-0.81822864209492963;E;Azioni e simili;64159.200000000004;45058.013583011496;60877.88215200683;697;1;;SMI.S;;
pippo160;A;CHF;100.0;672378CH;CS Port.-Growth-CHF;93.860000610351563;163.03;16303.0;16303.0;0.7369486356259396;E;Azioni e simili;16303.0;11449.344683908721;15469.209602429071;1756;14;;;;
pippo169;A;CHF;475.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.782867431640625;79.329999999999998;37681.75;26463.310068262126;-0.20497373906049055;E;Azioni e simili;37681.75;26463.310068262126;35754.578233228953;1701;14;;;;
pippo172;A;CHF;4130.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.723555018538136;79.329999999999998;327632.89999999997;327632.89999999997;-0.20450088261240862;E;Azioni e simili;327632.89999999997;230091.51701457382;310876.6486383907;1701;14;;;;
pippo160;A;CHF;1450.0;3886335CH;Nestle Na;47.830001831054688;53.200000000000003;77140.0;77140.0;0.11227258965854192;E;Azioni e simili;77140.0;54174.228603123272;73194.800265679849;697;1;;SMI.S;;
pippo160;A;CHF;725.0;658661CH;LUKB Expert-TopGlobal;102.80000305175781;110.5;80112.5;80112.5;7.4902691825460277E-2;E;Azioni e simili;80112.5;56261.769366965433;76015.276591706992;1944;14;;;;
pippo160;A;CHF;100.0;672339CH;CS PF Income CHF;99.529998779296875;161.12;16112.0;16112.0;0.61880841933170405;E;Azioni e simili;16112.0;11315.208338780427;15287.977986526235;1060;3;;;;
pippo160;A;CHF;14.0;227567CH;Schifffahrtsgesellschaft des Vierwaldstaettersees;138.57000732421875;110.0;1540.0;1540.0;-0.20617742523006555;E;Azioni e simili;1540.0;1081.5181753799563;1461.239206755859;1757;1;;;;
pippo160;A;CHF;5.0;229982CH;Seebad Luzern;50.0;231.0;1155.0;1155.0;3.6200000000000001;E;Azioni e simili;1155.0;811.13863153496732;1095.9294050668943;1758;1;;;;
pippo160;A;CHF;720.0;277340CH;LUKB Expert-Ertrag;139.19999694824219;140.40000000000001;101088.0;101088.0;8.6207117677166156E-3;E;Azioni e simili;101088.0;70992.538514811065;95918.018787361216;1945;14;;;;
pippo160;A;CHF;650.0;1203204CH;Roche Holding Gs;168.5923109788161;174.09999999999999;113165.0;113165.0;3.2668684527824787E-2;E;Azioni e simili;113165.0;79474.028777190106;107377.36028086155;824;1;;SMI.S;;
pippo160;A;CHF;2300.0;1214263CH;Clariant N;10.890000343322754;14.49;33327.0;33327.0;0.33057847044831368;E;Azioni e simili;33327.0;23405.036513563511;31622.544833475658;335;1;;SMI.S;;
pippo160;A;CHF;2400.0;1233554CH;Vontobel Common Stock;32.650001525878906;32.25;77400.0;77400.0;-1.2251194707046498E-2;E;Azioni e simili;77400.0;54356.822580784821;73441.50298889837;1010;1;;SMI.S;;
pippo160;A;CHF;35.0;1064593CH;Givaudan N;805.5;983.5;34422.5;34422.5;0.22098075729360644;E;Azioni e simili;34422.5;24174.389215595162;32662.017269190623;506;1;;SMI.S;;
pippo160;A;CHF;160.0;1169360CH;Luzerner Kantonalbank;266.75;299.75;47960.0;47960.0;0.12371134020618557;E;Azioni e simili;47960.0;33681.566033261501;45507.16386753961;1946;1;;SMI.S;;
pippo160;A;CHF;650.0;1200526CH;Novartis Na;54.0;56.850000000000001;36952.5;36952.5;5.2777777777777812E-2;E;Azioni e simili;36952.5;25951.169075147947;35062.624537432392;709;1;;SMI.S;;
pippo158;A;CHF;1000.0;81682CH;OERLIKON;236.3845028076172;34.899999999999999;34900.0;34900.0;-0.85235918774081587;E;Azioni e simili;34900.0;24509.730078415898;33115.096308947715;1751;1;;SMI.S;;
pippo159;A;CHF;1550.0;1222171CH;ABB LTD;32.258064270019531;23.75;36812.5;36812.5;-0.26374999438285829;E;Azioni e simili;36812.5;25852.849241022497;34929.784609545495;138;1;;SMI.S;;
pippo159;A;CHF;500.0;1241051CH;BALOISE HDL N;108.0;95.0;47500.0;47500.0;-0.12037037037037035;E;Azioni e simili;47500.0;33358.515149706451;45070.689818768384;239;1;;SMI.S;;
pippo158;A;CHF;110.0;1107539CH;Zurich Financial Services N;538.0999755859375;256.30000000000001;28193.0;28193.0;-0.52369445896942346;E;Azioni e simili;28193.0;19799.507739277346;26751.114906537619;1052;1;;SMI.S;;
pippo158;A;CHF;500.0;1203204CH;Roche Holding Gs;128.75;174.09999999999999;87050.0;87050.0;0.35223300970873783;E;Azioni e simili;87050.0;61133.868290146238;82597.969446816584;824;1;;SMI.S;;
pippo158;A;CHF;120.0;322646CH;Allianz AG;546.80999755859375;;;;;E;Azioni e simili;;;;191;1;;;;
pippo147;A;CHF;350.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.150001525878906;79.329999999999998;27765.5;19499.281102929988;-0.19989915502629352;E;Azioni e simili;27765.5;19499.281102929988;26345.478698168703;1701;14;;;;
pippo147;A;CHF;1300.0;3886335CH;Nestle Na;38.388461538461542;53.200000000000003;69160.0;48569.998057972589;0.38583308285742901;E;Azioni e simili;69160.0;48569.998057972589;65622.924376126757;697;1;;SMI.S;;
pippo147;A;CHF;550.0;1200526CH;Novartis Na;61.118182511763138;56.850000000000001;31267.5;21958.681525125186;-6.9834905691798954E-2;E;Azioni e simili;31267.5;21958.681525125186;29668.374608596638;709;1;;SMI.S;;
pippo147;A;CHF;400.0;1221405CH;Holcim N;74.07499603271485;80.200000000000003;32080.0;22529.287705317536;8.2686524405348294E-2;E;Azioni e simili;32080.0;22529.287705317536;30439.320618654518;546;1;;SMI.S;;
pippo147;A;CHF;1800.0;1222171CH;ABB LTD;7.2899999618530273;23.75;42750.0;30022.663634735803;2.2578875341945879;E;Azioni e simili;42750.0;30022.663634735803;40563.62083689154;138;1;;SMI.S;;
pippo136;A;CHF;4080.0;1222171CH;ABB LTD;10.369999885559082;23.75;96900.0;68051.370905401156;1.2902603917164419;E;Azioni e simili;96900.0;68051.370905401156;91944.207230287502;138;1;;SMI.S;;
pippo147;A;CHF;167.0;1107539CH;Zurich Financial Services N;250.50898203592814;256.30000000000001;42802.099999999999;30059.25265872106;2.3117007290546221E-2;E;Azioni e simili;42802.099999999999;30059.25265872106;40613.056267198022;1052;1;;SMI.S;;
pippo134;A;CHF;60.0;529255CH;UBS Strategy Fund Equity CHF;494.55734049479167;521.74000000000001;31304.400000000001;21984.595824262538;5.4963615499090235E-2;E;Azioni e simili;31304.400000000001;21984.595824262538;29703.387418161114;1473;14;;;;
pippo135;A;CHF;2195.0;1222171CH;ABB LTD;27.47599983215332;23.75;52131.25;36610.970376802827;-0.13560925370923294;E;Azioni e simili;52131.25;36610.970376802827;49465.082076098297;138;1;;SMI.S;;
